0,1,2,3,4,5
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.515,0,0,0,1,1
-0.515,0,0,0,1,1
-0.016,0,0,0,1,1
-0.016,0,0,0,1,1
0.271,0,0,0,2,2
0.492,1,0,0,2,2
-0.008,0,0,0,1,1
-0.008,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.607,0,0,0,1,1
-0.607,0,0,0,1,1
-0.112,0,0,0,1,1
-0.112,0,0,0,1,1
0.403,1,0,0,2,2
0.403,1,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.414,0,0,0,2,2
0.414,0,0,0,2,2
-0.091,0,0,0,1,1
-0.091,0,0,0,1,1
0.271,0,0,0,2,2
0.426,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.441,0,0,0,2,2
0.441,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.458,0,0,0,2,2
0.458,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.477,0,0,0,2,2
0.477,0,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
-0.566,0,0,0,1,1
-0.566,0,0,0,1,1
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.44,1,0,0,2,2
0.44,1,0,0,2,2
0.271,0,0,0,1,1
-0.061,0,0,0,1,1
0.446,0,0,0,2,2
0.446,0,0,0,2,2
-0.055,0,0,0,1,1
-0.055,0,0,0,1,1
0.453,0,0,0,2,2
0.453,0,0,0,2,2
-0.049,0,0,0,1,1
-0.049,0,0,0,1,1
0.271,0,0,0,2,2
0.459,0,0,0,2,2
-0.042,0,0,0,1,1
-0.042,0,0,0,1,1
0.271,0,0,0,2,2
0.467,0,0,0,2,2
-0.034,0,0,0,1,1
-0.034,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.482,0,0,0,2,2
0.482,0,0,0,2,2
-0.018,0,0,0,1,1
-0.018,0,0,0,1,1
0.271,0,0,0,2,2
0.491,0,0,0,2,2
-0.009,0,0,0,1,1
-0.009,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
-0.848,0,0,0,1,1
-0.848,0,0,0,1,1
-0.357,0,0,0,1,1
-0.357,0,0,0,1,1
0.148,1,0,0,2,2
0.148,1,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.143,0,0,0,2,2
0.143,0,0,0,2,2
-0.367,0,0,0,1,1
-0.367,0,0,0,1,1
0.271,0,0,0,2,2
0.138,0,0,0,2,2
-0.373,0,0,0,1,1
-0.373,0,0,0,1,1
0.132,0,0,0,2,2
0.132,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.271,0,0,0,2,2
0.126,0,0,0,2,2
0.271,0,0,0,1,1
-0.386,0,0,0,1,1
0.119,0,0,0,2,2
0.119,0,0,0,2,2
-0.393,0,0,0,1,1
-0.393,0,0,0,1,1
0.111,0,0,0,2,2
0.111,0,0,0,2,2
-0.402,0,0,0,1,1
-0.402,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.093,0,0,0,2,2
0.093,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.082,0,0,0,2,2
0.082,0,0,0,2,2
0.271,0,0,0,1,1
-0.434,0,0,0,1,1
0.07,0,0,0,2,2
0.07,0,0,0,2,2
0.271,0,0,0,1,1
-0.447,0,0,0,1,1
0.056,0,0,0,2,2
0.056,0,0,0,2,2
-0.463,0,0,0,1,1
-0.463,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.48,0,0,0,1,1
-0.48,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
-0.893,0,0,0,1,1
-0.893,0,0,0,1,1
-0.406,0,0,0,1,1
-0.406,0,0,0,1,1
0.098,1,0,0,2,2
0.098,1,0,0,2,2
-0.415,0,0,0,1,1
-0.415,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
-0.426,0,0,0,1,1
-0.426,0,0,0,1,1
0.271,0,0,0,2,2
0.078,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.271,0,0,0,2,2
0.066,0,0,0,2,2
-0.45,0,0,0,1,1
-0.45,0,0,0,1,1
0.271,0,0,0,2,2
0.053,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.037,0,0,0,2,2
0.037,0,0,0,2,2
-0.481,0,0,0,1,1
-0.481,0,0,0,1,1
0.271,0,0,0,2,2
0.02,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,1,1,0,2,0
0.0,1,1,0,2,0
-0.602,0,0,0,1,1
-0.602,0,0,0,1,1
0.271,0,0,0,2,0
-0.148,1,1,0,2,0
0.271,0,0,0,1,1
-0.75,0,0,0,1,1
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
-0.029,1,0,0,0,0
-0.029,1,0,0,0,0
0.271,0,0,0,1,1
-0.032,0,0,0,1,1
0.271,0,0,0,2,2
0.5,1,1,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.616,0,0,0,1,1
-0.616,0,0,0,1,1
-0.118,0,0,0,1,1
-0.118,0,0,0,1,1
0.388,1,0,0,2,2
0.388,1,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.393,0,0,0,2,2
0.393,0,0,0,2,2
0.271,0,0,0,1,1
-0.11,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.105,0,0,0,1,1
-0.105,0,0,0,1,1
0.403,0,0,0,2,2
0.403,0,0,0,2,2
-0.1,0,0,0,1,1
-0.1,0,0,0,1,1
0.408,0,0,0,2,2
0.408,0,0,0,2,2
-0.094,0,0,0,1,1
-0.094,0,0,0,1,1
0.414,0,0,0,2,2
0.414,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.42,0,0,0,2,2
0.42,0,0,0,2,2
-0.082,0,0,0,1,1
-0.082,0,0,0,1,1
0.426,0,1,0,2,2
0.426,0,1,0,2,2
-0.076,1,0,0,0,0
-0.076,1,0,0,0,0
-0.078,1,0,0,0,0
-0.078,1,0,0,0,0
-0.08,1,0,0,0,0
-0.08,1,0,0,0,0
-0.083,1,0,0,0,0
-0.083,1,0,0,0,0
-0.086,1,1,0,2,0
-0.086,1,1,0,2,0
0.271,0,0,0,1,1
-0.596,0,0,0,1,1
-0.099,1,1,0,2,0
-0.099,1,1,0,2,0
-0.609,0,0,0,1,1
-0.609,0,0,0,1,1
-0.113,1,1,0,2,0
-0.113,1,1,0,2,0
-0.623,0,0,0,1,1
-0.623,0,0,0,1,1
-0.127,1,1,0,2,0
-0.127,1,1,0,2,0
-0.638,0,0,0,1,1
-0.638,0,0,0,1,1
0.271,0,0,0,1,1
-0.142,0,0,0,1,1
0.271,0,0,0,2,2
0.368,1,0,0,2,2
-0.137,0,0,0,1,1
-0.137,0,0,0,1,1
0.271,0,0,0,2,2
0.374,0,0,0,2,2
-0.131,0,0,0,1,1
-0.131,0,0,0,1,1
0.381,0,0,0,2,2
0.381,0,0,0,2,2
-0.124,0,0,0,1,1
-0.124,0,0,0,1,1
0.389,0,0,0,2,2
0.389,0,0,0,2,2
-0.116,0,0,0,1,1
-0.116,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.107,0,0,0,1,1
-0.107,0,0,0,1,1
0.271,0,0,0,2,2
0.407,0,0,0,2,2
-0.097,0,0,0,1,1
-0.097,0,0,0,1,1
0.418,0,0,0,2,2
0.418,0,0,0,2,2
0.271,0,0,0,1,1
-0.086,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.074,0,0,0,1,1
-0.074,0,0,0,1,1
0.271,0,0,0,2,2
0.444,0,0,0,2,2
-0.059,0,0,0,1,1
-0.059,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.042,0,0,0,1,1
-0.042,0,0,0,1,1
0.479,0,0,0,2,2
0.479,0,0,0,2,2
-0.023,0,0,0,1,1
-0.023,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.898,0,0,0,1,1
-0.898,0,0,0,1,1
-0.404,0,0,0,1,1
-0.404,0,0,0,1,1
0.271,0,0,0,2,2
0.098,1,0,0,2,2
-0.408,0,0,0,1,1
-0.408,0,0,0,1,1
0.094,0,0,0,2,2
0.094,0,0,0,2,2
-0.412,0,0,0,1,1
-0.412,0,0,0,1,1
0.09,0,0,0,2,2
0.09,0,0,0,2,2
0.271,0,0,0,1,1
-0.417,0,0,0,1,1
0.085,0,0,0,2,2
0.085,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.08,0,0,0,2,2
0.08,0,0,0,2,2
-0.427,0,0,0,1,1
-0.427,0,0,0,1,1
0.074,0,0,0,2,2
0.074,0,0,0,2,2
-0.433,0,0,0,1,1
-0.433,0,0,0,1,1
0.069,0,0,0,2,2
0.069,0,0,0,2,2
-0.439,0,0,0,1,1
-0.439,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.445,0,0,0,1,1
-0.445,0,0,0,1,1
0.271,0,0,0,2,2
0.057,0,0,0,2,2
-0.451,0,0,0,1,1
-0.451,0,0,0,1,1
0.05,0,0,0,2,2
0.05,0,0,0,2,2
-0.458,0,0,0,1,1
-0.458,0,0,0,1,1
0.043,0,0,0,2,2
0.043,0,0,0,2,2
-0.466,0,0,0,1,1
-0.466,0,0,0,1,1
0.035,0,0,0,2,2
0.035,0,0,0,2,2
-0.474,0,0,0,1,1
-0.474,0,0,0,1,1
0.027,0,0,0,2,2
0.027,0,0,0,2,2
-0.482,0,0,0,1,1
-0.482,0,0,0,1,1
0.271,0,0,0,2,2
0.019,0,0,0,2,2
0.271,0,0,0,1,1
-0.491,0,0,0,1,1
0.01,0,0,0,2,2
0.01,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.712,0,0,0,1,1
-0.712,0,0,0,1,1
-0.217,0,0,0,1,1
-0.217,0,0,0,1,1
0.289,1,0,0,2,2
0.289,1,0,0,2,2
-0.216,0,0,0,1,1
-0.216,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.292,0,0,0,2,2
0.292,0,0,0,2,2
-0.213,0,0,0,1,1
-0.213,0,0,0,1,1
0.271,0,0,0,2,2
0.293,0,0,0,2,2
-0.212,0,0,0,1,1
-0.212,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.21,0,0,0,1,1
-0.21,0,0,0,1,1
0.297,0,0,0,2,2
0.297,0,0,0,2,2
-0.209,0,0,0,1,1
-0.209,0,0,0,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
0.271,0,0,0,1,1
-0.207,0,0,0,1,1
0.301,0,0,0,2,2
0.301,0,0,0,2,2
0.271,0,0,0,1,1
-0.205,0,0,0,1,1
0.271,0,0,0,2,2
0.304,0,0,0,2,2
0.271,0,0,0,1,1
-0.203,0,0,0,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.31,0,0,0,2,2
0.31,0,0,0,2,2
-0.197,0,0,0,1,1
-0.197,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.317,0,0,0,2,2
0.317,0,0,0,2,2
0.271,0,0,0,1,1
-0.191,0,0,0,1,1
0.271,0,0,0,2,2
0.321,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.271,0,0,0,2,2
0.325,0,0,0,2,2
-0.183,0,0,0,1,1
-0.183,0,0,0,1,1
0.271,0,0,0,2,2
0.331,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.337,0,0,0,2,2
0.337,0,0,0,2,2
0.271,0,0,0,1,1
-0.172,0,0,0,1,1
0.344,0,0,0,2,2
0.344,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.271,0,0,0,2,2
0.352,0,0,0,2,2
-0.157,0,0,0,1,1
-0.157,0,0,0,1,1
0.362,0,0,0,2,2
0.362,0,0,0,2,2
0.271,0,0,0,1,1
-0.148,0,0,0,1,1
0.271,0,0,0,2,2
0.374,0,0,0,2,2
-0.136,0,0,0,1,1
-0.136,0,0,0,1,1
0.389,0,0,0,2,2
0.389,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.271,0,0,0,2,2
0.407,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,2,2
0.371,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.271,0,0,0,2,2
0.398,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
0.271,0,0,0,1,1
-0.078,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.509,0,0,0,2,2
0.509,0,0,0,2,2
0.009,0,0,0,2,2
0.009,0,0,0,2,2
-0.5,0,0,1,1,1
-0.5,0,0,1,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,1,1,1,0
0.0,0,1,1,1,0
0.513,0,0,0,2,2
0.513,0,0,0,2,2
0.014,0,1,1,1,0
0.014,0,1,1,1,0
0.271,0,0,0,2,2
0.528,0,0,0,2,2
0.029,0,1,1,1,0
0.029,0,1,1,1,0
0.543,0,0,0,2,2
0.543,0,0,0,2,2
0.045,0,1,1,1,0
0.045,0,1,1,1,0
0.56,0,0,0,2,2
0.56,0,0,0,2,2
0.063,0,1,1,1,0
0.063,0,1,1,1,0
0.578,0,0,0,2,2
0.578,0,0,0,2,2
0.082,0,1,1,1,0
0.082,0,1,1,1,0
0.271,0,0,0,2,2
0.597,0,0,0,2,2
0.102,0,1,1,1,0
0.102,0,1,1,1,0
0.271,0,0,0,2,2
0.618,0,0,0,2,2
0.124,0,1,1,1,0
0.124,0,1,1,1,0
0.64,0,0,0,2,2
0.64,0,0,0,2,2
0.148,0,0,1,0,0
0.148,0,0,1,0,0
0.271,0,0,0,2,2
0.156,0,0,0,2,2
-0.361,0,0,0,1,1
-0.361,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.138,0,0,0,2,2
0.138,0,0,0,2,2
-0.383,0,0,0,1,1
-0.383,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.111,0,0,0,2,2
0.111,0,0,0,2,2
0.271,0,0,0,1,1
-0.415,0,0,0,1,1
0.271,0,0,0,2,2
0.093,0,0,0,2,2
0.271,0,0,0,1,1
-0.437,0,0,0,1,1
0.271,0,0,0,2,2
0.07,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.271,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.977,0,0,0,2,2
0.977,0,0,0,2,2
0.489,0,0,0,2,2
0.489,0,0,0,2,2
-0.012,0,0,1,1,1
-0.012,0,0,1,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
